version 2
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter step ()Ljava/time/Duration; 7 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x000001911442d978
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter step ()Ljava/time/Duration; 1 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimplePropertiesConfigAdapter$$Lambda+0x000001911442d740
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 28 <appendix> argL0 ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x000001911442d500
instanceKlass io/micrometer/core/instrument/config/validate/Validated$None
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 15 <appendix> argL0 ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x000001911442cf90
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator checkAll (Lio/micrometer/core/instrument/config/MeterRegistryConfig;[Ljava/util/function/Function;)Lio/micrometer/core/instrument/config/validate/Validated; 5 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x000001911442cd50
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig validate ()Lio/micrometer/core/instrument/config/validate/Validated; 22 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x000001911442cb18
instanceKlass  @bci io/micrometer/core/instrument/config/MeterRegistryConfigValidator check (Ljava/lang/String;Ljava/util/function/Function;)Ljava/util/function/Function; 2 <appendix> member <vmtarget> ; # io/micrometer/core/instrument/config/MeterRegistryConfigValidator$$Lambda+0x000001911442c8d8
instanceKlass io/micrometer/core/instrument/config/MeterRegistryConfigValidator
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig validate ()Lio/micrometer/core/instrument/config/validate/Validated; 9 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x000001911442c4a0
instanceKlass io/micrometer/core/instrument/config/NamingConvention$4
instanceKlass io/micrometer/core/instrument/config/NamingConvention$3
instanceKlass io/micrometer/core/instrument/config/NamingConvention$2
instanceKlass io/micrometer/core/instrument/config/NamingConvention$1
instanceKlass  @bci io/micrometer/core/instrument/config/NamingConvention <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/config/NamingConvention$$Lambda+0x0000019114427898
instanceKlass  @cpi io/micrometer/core/instrument/config/NamingConvention 68 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019114428800
instanceKlass io/micrometer/core/instrument/config/NamingConvention
instanceKlass io/micrometer/core/instrument/distribution/pause/NoPauseDetector
instanceKlass io/micrometer/core/instrument/MeterRegistry$More
instanceKlass io/micrometer/core/instrument/MeterRegistry$Config
instanceKlass  @bci java/util/stream/Collectors mapMerger (Ljava/util/function/BinaryOperator;)Ljava/util/function/BinaryOperator; 1 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000191141fb0b0
instanceKlass  @bci java/util/stream/Collectors toMap (Ljava/util/function/Function;Ljava/util/function/Function;Ljava/util/function/BinaryOperator;Ljava/util/function/Supplier;)Ljava/util/stream/Collector; 3 <appendix> member <vmtarget> ; # java/util/stream/Collectors$$Lambda+0x00000191141fae80
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry <clinit> ()V 19 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000019114426988
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry <clinit> ()V 14 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000019114426748
instanceKlass  @bci io/micrometer/core/instrument/MeterRegistry <clinit> ()V 9 <appendix> argL0 ; # io/micrometer/core/instrument/MeterRegistry$$Lambda+0x0000019114426510
instanceKlass io/micrometer/core/instrument/FunctionCounter
instanceKlass io/micrometer/core/instrument/LongTaskTimer
instanceKlass io/micrometer/core/instrument/FunctionTimer
instanceKlass io/micrometer/core/instrument/Timer
instanceKlass io/micrometer/core/instrument/Counter
instanceKlass io/micrometer/core/instrument/DistributionSummary
instanceKlass io/micrometer/core/instrument/distribution/HistogramSupport
instanceKlass io/micrometer/core/instrument/TimeGauge
instanceKlass io/micrometer/core/instrument/Gauge
instanceKlass io/micrometer/core/instrument/Meter
instanceKlass io/micrometer/core/instrument/distribution/pause/PauseDetector
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114428400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114428000
instanceKlass io/micrometer/core/instrument/Clock$1
instanceKlass  @bci io/micrometer/core/instrument/simple/SimpleConfig <clinit> ()V 0 <appendix> argL0 ; # io/micrometer/core/instrument/simple/SimpleConfig$$Lambda+0x0000019114424848
instanceKlass io/micrometer/core/instrument/config/validate/Validated
instanceKlass org/springframework/boot/actuate/autoconfigure/metrics/export/properties/PropertiesConfigAdapter
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerHandlers (Lio/micrometer/observation/ObservationRegistry;)V 6 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000019114423260
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerGlobalObservationConventions (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000019114423030
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer registerObservationPredicates (Lio/micrometer/observation/ObservationRegistry;)V 20 <appendix> member <vmtarget> ; # org/springframework/boot/actuate/autoconfigure/observation/ObservationRegistryConfigurer$$Lambda+0x0000019114422e00
instanceKlass io/micrometer/common/KeyValues
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate createCommonKeyValuesFilter (Lorg/springframework/boot/actuate/autoconfigure/observation/ObservationProperties;)Lio/micrometer/observation/ObservationFilter; 12 <appendix> argL0 ; # org/springframework/boot/actuate/autoconfigure/observation/PropertiesObservationFilterPredicate$$Lambda+0x00000191144229b0
instanceKlass io/micrometer/observation/Observation$Context
instanceKlass io/micrometer/observation/Observation$ContextView
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server$ServerRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Server
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client$ClientRequests
instanceKlass org/springframework/boot/actuate/autoconfigure/observation/ObservationProperties$Http$Client
instanceKlass io/micrometer/common/lang/Nullable
instanceKlass io/micrometer/observation/Observation$Scope
instanceKlass io/micrometer/observation/SimpleObservationRegistry
instanceKlass io/micrometer/observation/ObservationRegistry$ObservationConfig
instanceKlass io/micrometer/observation/NoopObservationRegistry
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$Seen
instanceKlass org/apache/catalina/loader/WebappClassLoaderBase$CombinedEnumeration
instanceKlass org/springframework/boot/web/servlet/ServletContextInitializerBeans$RegistrationBeanAdapter
instanceKlass org/springframework/web/context/support/ServletContextScope
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 189 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000019114419400
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 175 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000019114419c50
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 167 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000019114419a30
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 152 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x0000019114419800
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 138 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441bdd0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 123 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441bba0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 109 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441b980
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 94 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441b750
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 80 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441b530
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 65 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441b300
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 51 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441b0e0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 36 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441aeb0
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer configureSessionCookie (Ljakarta/servlet/SessionCookieConfig;)V 22 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$SessionConfiguringInitializer$$Lambda+0x000001911441ac90
instanceKlass  @bci org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory lambda$mergeInitializers$1 (Ljakarta/servlet/ServletContext;)V 10 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory$$Lambda+0x000001911441aa60
instanceKlass  @cpi org/springframework/boot/web/servlet/server/AbstractServletWebServerFactory 395 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000019114419000
instanceKlass org/apache/tomcat/InstanceManagerBindings
instanceKlass org/apache/catalina/core/DefaultInstanceManager$AnnotationCacheEntry
instanceKlass org/apache/catalina/core/DefaultInstanceManager
instanceKlass org/apache/catalina/Session
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 58 <appendix> argL0 ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda+0x000001911441c000
instanceKlass  @bci org/springframework/boot/web/servlet/server/StaticResourceJars getUrls ()Ljava/util/List; 48 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/server/StaticResourceJars$$Lambda+0x0000019114413c70
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 63 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000191141fac40
instanceKlass  @bci sun/management/spi/PlatformMBeanProvider$PlatformComponent getMBeans (Ljava/lang/Class;)Ljava/util/List; 47 <appendix> member <vmtarget> ; # sun/management/spi/PlatformMBeanProvider$PlatformComponent$$Lambda+0x00000191141fa9f0
instanceKlass java/util/stream/ReduceOps$2ReducingSink
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 30 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000191141fa210
instanceKlass  @bci java/lang/management/ManagementFactory$PlatformMBeanFinder findSingleton (Ljava/lang/Class;)Lsun/management/spi/PlatformMBeanProvider$PlatformComponent; 19 <appendix> member <vmtarget> ; # java/lang/management/ManagementFactory$PlatformMBeanFinder$$Lambda+0x00000191141f9fc0
instanceKlass org/apache/tomcat/util/descriptor/web/FilterDef
instanceKlass org/apache/catalina/startup/WebAnnotationSet
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019114418c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114418800
instanceKlass  @bci org/apache/catalina/loader/WebappLoader startInternal ()V 206 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x0000019114418400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000019114418000
